-142e-16,142e-16,.048030397,.073814832,.023405912,.195275107,.518986809,.740681392,.325862339,.140806847,.137920898,.276901891,.129743899,.178174306,.776861103,3.579568976
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
-284e-16,0,.039570737,.058402175,.016937396,.058015702,.068576162,.388879118,.186763368,.143890885,.189546901,.1768036,.097731801,.081667586,.2442456,.47140217
