325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
325.8643764,511.8472213,126.110785,137.9637246,157.7308777,1387.750221,1252.943578,499.3165384,946.293636,617.2466678,138.9149348,1081.013068
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
351.756152,524.060209,121.1000792,132.3265122,159.2286109,1444.554617,1385.654571,582.4552625,1137.699109,668.2079023,146.5314858,1214.655754
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
372.6108841,529.149642,114.0221313,125.3694842,157.787112,1453.711197,1479.182517,655.97279,1325.572811,704.7691549,151.2232188,1328.204382
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
389.0518333,529.1441369,106.0088115,119.0813627,154.9373794,1431.779543,1543.052829,718.7904921,1503.174856,724.3436622,152.6260626,1416.592682
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
398.7520846,521.0026539,99.90524212,113.2894756,150.4172403,1385.44818,1554.744493,757.2263574,1611.441746,724.3749747,150.5900392,1455.148902
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
404.1540983,508.73902,95.99925091,107.9066103,145.5383186,1340.141196,1539.614711,783.9445891,1668.244935,717.6001109,146.7789363,1466.056277
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
409.6292946,496.764054,92.24597209,102.7795078,140.8176492,1296.315842,1524.632163,811.6055559,1727.050432,710.8886104,143.0642841,1477.04541
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
415.1786651,485.070961,88.63943505,97.89601573,136.2500991,1253.923667,1509.795415,840.2425217,1787.928818,704.2398805,139.4436416,1488.116915
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
420.8032146,473.6531062,85.17390265,93.2445592,131.8307017,1212.917802,1495.10305,869.8899239,1850.953162,697.6533343,135.9146296,1499.271408
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
425.1811345,469.0760135,83.70357831,91.39787689,129.6751062,1193.883863,1479.541623,880.4961154,1863.100586,691.8392324,134.5346644,1497.104592
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
428.2721572,471.144129,84.12777669,92.19403833,129.6752137,1195.812902,1463.141344,871.3529134,1823.361768,686.7792276,135.2392325,1481.674151
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
431.3856514,473.2213628,84.55412485,92.99713509,129.6753213,1197.745059,1446.922857,862.3046557,1784.470555,681.7562308,135.9474904,1466.402749
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
434.5217803,475.3077548,84.98263368,93.80722757,129.6754288,1199.680337,1430.884148,853.3503565,1746.408868,676.7699715,136.6594576,1451.288746
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
437.6807085,477.4033456,85.41331414,94.62437673,129.6755363,1201.618741,1415.023222,844.4890401,1709.159014,671.8201809,137.3751534,1436.330522
440.8626018,479.5081757,85.84617723,95.44864402,129.6756439,1203.560278,1399.338111,835.7197409,1672.703677,666.9065922,138.0945973,1421.52647
440.8626018,479.5081757,85.84617723,95.44864402,129.6756439,1203.560278,1399.338111,835.7197409,1672.703677,666.9065922,138.0945973,1421.52647
