-142e-16,.018966097,0,-142e-16,.323003408,.007136073,0,.405224867,.828111352,.189087218,.053061889,.32076304
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
-284e-16,.025908909,0,-426e-16,.013519795,130622e-9,284e-16,.12414865,.144693356,.082549733,.046088404,.148736981
